ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
CPV,SII - Covishield,Covishield,Serum Institute of India,,2021-03-18,,,REPORTING
PER,Wuhan CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Wuhan Institute of Biological Products (CNBG),2001-01-26,2021-02-09,,,REPORTING
ARG,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),2021-02-22,,,,REPORTING
AUT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
MLT,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-02-03,,,REPORTING
USA,Moderna - mRNA-1273,mRNA-1273,Moderna,2020-12-18,2020-12-21,,,REPORTING
RUS,SRCVB - EpiVacCorona,EpiVacCorona,State Research Center of Virology & Biotechnology,,,,,OWID
GRD,SII - Covishield,Covishield,Serum Institute of India,2021-02-12,2021-02-15,,,REPORTING
GIB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BEL,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
SYR,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
ISR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-16,,,REPORTING
GHA,SII - Covishield,Covishield,Serum Institute of India,,2021-03-02,,,REPORTING
HND,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-05,2021-03-15,,,REPORTING
EGY,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
SRB,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
POL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
KEN,SII - Covishield,Covishield,Serum Institute of India,,2021-03-06,,,REPORTING
LUX,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
EGY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2020-12-30,2021-01-24,,,REPORTING
BTN,SII - Covishield,Covishield,Serum Institute of India,2021-01-21,,,,REPORTING
COL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-01-05,2021-02-17,,,REPORTING
DJI,SII - Covishield,Covishield,Serum Institute of India,2021-02-22,2021-03-15,,,REPORTING
SWZ,SII - Covishield,Covishield,Serum Institute of India,,2021-03-16,,,REPORTING
JEY,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
MLT,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
MDA,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-03-03,,,REPORTING
BRB,SII - Covishield,Covishield,Serum Institute of India,,2021-02-10,,,REPORTING
KWT,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,REPORTING
FRA,Moderna - mRNA-1273,mRNA-1273,Moderna,,2020-12-23,,,REPORTING
PAK,SII - Covishield,Covishield,Serum Institute of India,2021-01-20,2021-02-03,,,REPORTING
